Data Series,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1995,1990
Resident Households,1463400,1425100,1399600,1390600,1372600,1372400,1325300,1289900,1263600,1225300,1200000,1174500,1152000,1146200,1145900,1119600,1093100,1074800,1054100,1024500,1003800,989000,964600,934400,915100,768400,661700
  Married Couple-Based With Children,681900,662000,638700,643600,655000,643200,663100,664200,663000,665700,659800,666500,658100,648000,642100,644100,634800,621800,611800,604100,598300,588300,591000,582900,569500,518800,439800
  Married Couple-Based Without Children,253900,255500,248500,247000,228400,261500,229300,219800,209900,188100,189300,170600,173200,177600,157200,161000,160400,152100,150500,135800,138800,138700,128500,119000,109800,68400,55300
  Lone Parent,74000,83000,82400,85300,89800,91100,96100,90500,92800,94000,87400,88200,82700,80700,83200,79500,74900,75300,79000,70100,69600,63600,70000,70900,66300,61800,57100
  Living Alone,236200,222700,217300,217400,220300,208000,185400,167900,156200,146000,134800,124400,109500,114000,139900,115700,109700,116400,112500,103300,96300,94800,82700,73200,75400,38100,34600
  Others,217500,201900,212600,197400,179100,168600,151500,147600,141700,131600,128700,124800,128600,126000,123600,119300,113300,109100,100200,111200,100800,103500,92400,88300,94100,81200,75000
Household Reference Persons Aged Below 35 Years,134800,140200,145200,133600,130400,123300,113500,113700,109500,99000,97500,100200,101500,109700,130400,121300,121600,127900,122500,138300,131300,136200,130600,140300,140000,122900,150200
  Married Couple-Based With Children,42200,44000,45800,43600,42800,43700,43800,48500,46300,44300,42600,44600,39800,42300,47300,47300,46700,52100,48700,54800,54400,55200,58100,65500,66800,70500,84400
  Married Couple-Based Without Children,31800,34900,31700,33100,33100,36300,34500,30400,34300,28000,28300,27300,31200,35700,35500,34300,39200,38000,36900,42000,41000,43700,39800,40300,40900,26600,29200
  Lone Parent,2200,2700,3500,3100,3100,2900,2700,2900,2400,2900,2500,2100,2600,2200,2700,2700,3200,2900,3100,3100,2300,2400,2600,3800,2700,2800,3200
  Living Alone,23600,21900,23800,21600,25000,15900,14100,12300,10500,9200,8000,9300,7200,9100,24900,15800,12700,13600,15000,15700,12300,12100,10200,10600,10800,6000,10800
  Others,35100,36600,40400,32300,26300,24500,18400,19600,16000,14500,16000,16900,20600,20400,20100,21300,19700,21300,18900,22500,21300,22900,19900,20100,18800,17000,22600
Household Reference Persons Aged 35-49 Years,433100,434100,434200,450500,446500,452700,436300,437300,413900,424900,408000,425200,437800,439300,442400,449600,459700,453900,450900,451200,449600,451300,448400,444700,430000,366900,279700
  Married Couple-Based With Children,241700,241900,215000,249400,251600,257400,264700,270400,259000,269000,258600,280100,288000,280700,286100,298500,307900,302900,302400,304200,307600,309000,315900,315700,303200,280200,215400
  Married Couple-Based Without Children,54500,57900,63000,56200,51300,59200,51600,53000,48200,46700,48600,45500,47000,52300,44500,46800,44900,42600,40500,39200,37400,37200,35700,34100,32100,21700,14200
  Lone Parent,18500,23200,24200,23800,25100,28400,27300,23800,23900,25800,24100,23800,25900,25700,24300,25200,24500,24300,26000,24000,25100,22500,23900,25000,22700,18800,15800
  Living Alone,59000,54700,56400,61700,63400,55300,50700,44800,40600,39600,34400,33800,31200,33900,43600,35100,36100,40400,41700,39100,37700,35700,31600,30400,31900,14800,9900
  Others,59400,56400,75500,59300,55100,52500,41900,45400,42300,43800,42200,42000,45700,46700,44000,44000,46300,43600,40400,44700,41700,46900,41400,39600,40200,31400,24400
Household Reference Persons Aged 50-64 Years,503900,496200,479800,487600,500200,501300,490100,468100,491200,480300,468700,454400,435800,429300,412300,392700,369600,355600,340600,311300,304200,288300,275700,250100,240400,189100,161700
  Married Couple-Based With Children,275100,268000,263200,254500,273600,267400,273700,269300,283700,282800,285000,277000,272800,270800,255500,245800,232000,223000,215400,200600,196300,186600,178800,164400,159600,129400,109100
  Married Couple-Based Without Children,58900,59800,61000,58800,54900,66500,58700,55100,55900,54500,50200,46900,46300,42900,39500,39400,38100,36700,34800,28500,31000,29000,27500,23600,18500,10300,6000
  Lone Parent,34800,36800,36900,39800,42400,40500,40800,38400,43400,41200,36900,39400,34800,34500,34400,32800,29500,30500,30200,25600,25700,23300,26300,24800,23200,22500,23800
  Living Alone,66400,68000,58500,69600,68100,69300,62500,57000,57800,56000,50300,46100,39800,41500,43500,38900,36900,35200,32400,28400,25400,25900,22500,18700,18200,8900,7300
  Others,68700,63600,60300,65000,61200,57700,54400,48200,50500,45800,46300,45000,42100,39600,39400,35700,33100,30300,27800,28200,25800,23500,20600,18700,20800,17900,15500
Household Reference Persons Aged 65 Years & Over,391600,354600,340400,318900,295500,295100,285400,270800,248900,221200,225800,194700,177000,167900,160800,156000,142300,137400,140000,123700,118800,113200,109800,99300,104700,89500,70200
  Married Couple-Based With Children,122900,108100,114700,96100,87000,74800,80800,76000,74100,69500,73600,64700,57500,54100,53300,52500,48100,43900,45300,44500,40000,37500,38100,37400,39900,38700,31000
  Married Couple-Based Without Children,108800,102900,92900,98900,89000,99500,84500,81200,71500,58900,62200,50900,48700,46700,37800,40600,38200,34900,38400,26200,29400,28900,25600,21000,18300,9900,5900
  Lone Parent,18500,20200,17800,18600,19100,19300,25300,25500,23100,24100,23800,23000,19300,18300,21800,18800,17700,17600,19700,17300,16400,15500,17300,17400,17700,17700,14400
  Living Alone,87200,78100,78600,64500,63800,67600,58200,53800,47400,41200,42100,35200,31200,29500,27900,25900,23900,27200,23400,20000,21000,21100,18400,13500,14500,8400,6600
  Others,54400,45300,36400,40800,36500,33900,36800,34400,33000,27500,24100,20900,20300,19300,20000,18300,14300,13900,13200,15800,12000,10200,10500,10000,14300,14800,12400
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Married Couple-Based With Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based with children households refer to households with a married household reference person and spouse living with children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Married Couple-Based Without Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based without children households refer to households with a married household reference person and spouse not living with children.  This includes households whereby children of the household reference person have grown up and moved out from the parental home.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Lone Parent (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone-parent households refer to households whose household reference person is never-married/widowed/divorced/separated and living with children below 16 years or never-married children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Living Alone (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Living alone households refer to one-person households.  Examples include single persons living alone, or ever-married persons who live alone as their children have grown up and moved out from the parental home.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households -> Others (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other households that do not fall under any of the above household living arrangement categories. Examples include: 1) A divorced household reference person living with elderly parents only. 2) A widowed household reference person living with the son and daughter-in-law. 3) A never-married household reference person living with never-married siblings. 4) A household reference person living with unrelated persons only.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged Below 35 Years -> Married Couple-Based With Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based with children households refer to households with a married household reference person and spouse living with children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged Below 35 Years -> Married Couple-Based Without Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based without children households refer to households with a married household reference person and spouse not living with children.  This includes households whereby children of the household reference person have grown up and moved out from the parental home.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged Below 35 Years -> Lone Parent (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone-parent households refer to households whose household reference person is never-married/widowed/divorced/separated and living with children below 16 years or never-married children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged Below 35 Years -> Living Alone (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Living alone households refer to one-person households.  Examples include single persons living alone, or ever-married persons who live alone as their children have grown up and moved out from the parental home.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged Below 35 Years -> Others (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other households that do not fall under any of the above household living arrangement categories. Examples include: 1) A divorced household reference person living with elderly parents only. 2) A widowed household reference person living with the son and daughter-in-law. 3) A never-married household reference person living with never-married siblings. 4) A household reference person living with unrelated persons only.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 35-49 Years -> Married Couple-Based With Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based with children households refer to households with a married household reference person and spouse living with children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 35-49 Years -> Married Couple-Based Without Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based without children households refer to households with a married household reference person and spouse not living with children.  This includes households whereby children of the household reference person have grown up and moved out from the parental home.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 35-49 Years -> Lone Parent (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone-parent households refer to households whose household reference person is never-married/widowed/divorced/separated and living with children below 16 years or never-married children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 35-49 Years -> Living Alone (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Living alone households refer to one-person households.  Examples include single persons living alone, or ever-married persons who live alone as their children have grown up and moved out from the parental home.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 35-49 Years -> Others (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other households that do not fall under any of the above household living arrangement categories. Examples include: 1) A divorced household reference person living with elderly parents only. 2) A widowed household reference person living with the son and daughter-in-law. 3) A never-married household reference person living with never-married siblings. 4) A household reference person living with unrelated persons only.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 50-64 Years -> Married Couple-Based With Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based with children households refer to households with a married household reference person and spouse living with children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 50-64 Years -> Married Couple-Based Without Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based without children households refer to households with a married household reference person and spouse not living with children.  This includes households whereby children of the household reference person have grown up and moved out from the parental home.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 50-64 Years -> Lone Parent (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone-parent households refer to households whose household reference person is never-married/widowed/divorced/separated and living with children below 16 years or never-married children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 50-64 Years -> Living Alone (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Living alone households refer to one-person households.  Examples include single persons living alone, or ever-married persons who live alone as their children have grown up and moved out from the parental home.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 50-64 Years -> Others (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other households that do not fall under any of the above household living arrangement categories. Examples include: 1) A divorced household reference person living with elderly parents only. 2) A widowed household reference person living with the son and daughter-in-law. 3) A never-married household reference person living with never-married siblings. 4) A household reference person living with unrelated persons only.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 65 Years & Over -> Married Couple-Based With Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based with children households refer to households with a married household reference person and spouse living with children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 65 Years & Over -> Married Couple-Based Without Children (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple-based without children households refer to households with a married household reference person and spouse not living with children.  This includes households whereby children of the household reference person have grown up and moved out from the parental home.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 65 Years & Over -> Lone Parent (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lone-parent households refer to households whose household reference person is never-married/widowed/divorced/separated and living with children below 16 years or never-married children.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 65 Years & Over -> Living Alone (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Living alone households refer to one-person households.  Examples include single persons living alone, or ever-married persons who live alone as their children have grown up and moved out from the parental home.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Persons Aged 65 Years & Over -> Others (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other households that do not fall under any of the above household living arrangement categories. Examples include: 1) A divorced household reference person living with elderly parents only. 2) A widowed household reference person living with the son and daughter-in-law. 3) A never-married household reference person living with never-married siblings. 4) A household reference person living with unrelated persons only.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Reference Person:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The household reference person may refer to the oldest member, the main income earner, the owner-occupier of the house, the person who manages the affairs of the household, or the person who supplied the information pertaining to other members. Prior to Census of Population 2020, survey respondents were asked to identify the ‘head of household’. The identified person is used as the reference person to determine relationships between household members. In Census of Population 2020, the term ‘head of household’ has been replaced with ‘household reference person’.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refer to households where the household reference person is a Singapore citizen or permanent resident.
A household refers to (i) a group of two or more persons living together in the same house and sharing common food or other essential arrangements for living; or (ii) a person living alone or a person living with others but having his own food or other essential arrangements for living. Although persons may be living in the same house, they may not be members of the same household.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 01/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,
